
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
2400000.0,28.672983800000004,83702.48512469078,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,71.26,42.46447131055124,42.91956305858987,2400000.0,0.0
2500000.0,29.718190500000006,84123.56061853764,1.0452067,95674.85550944133,0.3744024,26709.230496385706,10000.0,65.05,29.917505183497834,29.819277108433727,2500000.0,0.0
2600000.0,30.794597400000004,84430.39427428915,1.0764069,92901.67129177637,0.3276021,30524.834853012235,10000.0,73.63,47.157197498301095,47.73042616451932,2600000.0,0.0
2700000.0,31.855404200000002,84757.98903848157,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,72.31,44.633952244034504,45.31990521327014,2700000.0,0.0
2800000.0,32.8850108,85145.17501694114,1.0296066,97124.47453231167,0.3588023,27870.50138753291,10000.0,69.01,37.862792865950865,38.26693227091634,2800000.0,0.0
2900000.0,33.930217500000005,85469.53758843425,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,69.46,38.96101819577244,39.12696830775363,2900000.0,0.0
3000000.0,35.00662440000001,85698.06576380439,1.0764069,92901.67129177637,0.3276021,30524.834853012235,10000.0,76.4,52.79913339208908,52.10066977877005,3000000.0,0.0
3100000.0,36.03623100000001,86024.53458576174,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,69.3,38.55635289083953,38.587717543508695,3100000.0,0.0
3200000.0,37.08143770000001,86296.54615576028,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,72.25,44.54556136678106,43.631931748933575,3200000.0,0.0
3300000.0,38.11104430000001,86589.07307874529,1.0296066,97124.47453231167,0.3588023,27870.50138753291,10000.0,71.74000000000001,43.637094689680936,42.502543234994924,3300000.0,0.0
3400000.0,39.14065090000001,86866.20998425959,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,71.28999999999999,42.57516253169166,42.740327084164335,3400000.0,0.0
3500000.0,40.21705780000001,87027.7487081613,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,70.05,40.03364362869376,40.1119776044791,3500000.0,0.0
3600000.0,41.277864600000015,87213.81386574921,1.0608068,94267.87234018485,0.3276021,30524.834853012235,10000.0,67.83,35.51064264837363,36.460596484297845,3600000.0,0.0
3700000.0,42.36987160000002,87326.20280114321,1.092007,91574.50455903671,0.3432022,29137.3423596935,10000.0,62.78,24.758269262297482,24.133713819812485,3700000.0,0.0
3800000.0,43.43067840000002,87495.75507436693,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,71.58,43.06178157321379,42.23577235772357,3800000.0,0.0
3900000.0,44.50708530000002,87626.49752757452,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,73.46000000000001,46.91491020159014,46.781632243833975,3900000.0,0.0
4000000.0,45.53669190000002,87841.25137557473,1.0296066,97124.47453231167,0.3744024,26709.230496385706,10000.0,71.41999999999999,42.8217647172036,43.916797488226045,4000000.0,0.0
4100000.0,46.581898600000024,88017.02213142505,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,73.65,47.171754150375456,46.67071443027728,4100000.0,0.0
4200000.0,47.611505200000025,88213.97228164082,1.0296066,97124.47453231167,0.3588023,27870.50138753291,10000.0,73.55000000000001,47.12045803719458,46.51162790697676,4200000.0,0.0
4300000.0,48.656711900000026,88374.2413346266,1.0452067,95674.85550944133,0.3276021,30524.834853012235,10000.0,68.4,36.693957314017574,37.00159489633174,4300000.0,0.0
4400000.0,49.68631850000003,88555.56484829918,1.0296066,97124.47453231167,0.3588023,27870.50138753291,10000.0,69.62,39.16545091016336,38.8486312399356,4400000.0,0.0
4500000.0,50.73152520000003,88702.24150091188,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,72.34,44.697062062412506,44.56913827655312,4500000.0,0.0
4600000.0,51.80793210000003,88789.492526377,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,64.57000000000001,29.33709298025947,29.366028708133978,4600000.0,0.0
4700000.0,52.88433900000003,88873.19174018601,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,67.41,34.769840616640565,35.61833267483209,4700000.0,0.0
4800000.0,53.960745900000035,88953.55169654904,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,72.28,44.506193204931506,44.0,4800000.0,0.0
4900000.0,55.021552700000036,89056.01095477621,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,64.51,28.7368515575566,30.520751761942055,4900000.0,0.0
5000000.0,56.05115930000004,89204.22097317791,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,68.62,37.33833369969176,36.14163614163614,5000000.0,0.0
5100000.0,57.09636600000004,89322.67247971607,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,73.83999999999999,47.653667701000295,47.91956997810073,5100000.0,0.0
5200000.0,58.15717280000004,89412.87462309372,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,73.98,47.96122395201265,48.270377733598416,5200000.0,0.0
5300000.0,59.21797960000004,89499.84507745679,1.0608068,94267.87234018485,0.3276021,30524.834853012235,10000.0,62.31,24.57972557345622,25.484381178331354,5300000.0,0.0
5400000.0,60.263186300000044,89606.94466299728,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,72.58,45.15133171646447,45.92782488661014,5400000.0,0.0
5500000.0,61.370793400000046,89619.17705955543,1.1076071,90284.72280468408,0.3432022,29137.3423596935,10000.0,67.80000000000001,35.75834027322817,35.315387705906,5500000.0,0.0
5600000.0,62.41600010000005,89720.58432177546,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,71.41999999999999,42.846858376994746,42.88569144684252,5600000.0,0.0
5700000.0,63.46120680000005,89818.65122678372,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,70.62,41.215025791557295,41.427432216905906,5700000.0,0.0
5800000.0,64.50641350000005,89913.54014744589,1.0452067,95674.85550944133,0.3276021,30524.834853012235,10000.0,70.84,41.70835072654065,41.39871382636657,5800000.0,0.0
5900000.0,65.55162020000004,90005.40310062384,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,72.7,45.276023926685426,45.114595898673095,5900000.0,0.0
6000000.0,66.67482740000004,89988.98435843564,1.1232072,89030.7683212857,0.3900025,25640.86127653028,10000.0,72.63,45.23004302433257,45.17227564102563,6000000.0,0.0
6100000.0,67.73563420000004,90055.995962019,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,73.21,46.21764496482726,46.291098636728144,6100000.0,0.0
6200000.0,68.82764120000003,90080.08834683118,1.092007,91574.50455903671,0.3588023,27870.50138753291,10000.0,70.88,41.63969606947763,42.416452442159375,6200000.0,0.0
6300000.0,69.90404810000003,90123.53606457303,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,72.64,45.27765569476998,45.76808721506443,6300000.0,0.0
6400000.0,70.98045500000002,90165.6660273592,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,67.69,35.26435624599784,34.832593787817665,6400000.0,0.0
6500000.0,72.04126180000002,90226.07097090017,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,71.47,42.95102186257615,43.20127413896079,6500000.0,0.0
6600000.0,73.08646850000001,90303.99382342573,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,65.71000000000001,31.58057764748446,32.112452979608,6600000.0,0.0
6700000.0,74.1628754,90341.69675681155,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,74.03,48.09033600763713,48.14297124600638,6700000.0,0.0
6800000.0,75.2236822,90397.06381190683,1.0608068,94267.87234018485,0.3276021,30524.834853012235,10000.0,70.16,40.32170202505825,41.35220125786164,6800000.0,0.0
6900000.0,76.3000891,90432.39767330757,1.0764069,92901.67129177637,0.3744024,26709.230496385706,10000.0,66.79,33.20273438760245,34.22459893048129,6900000.0,0.0
7000000.0,77.37649599999999,90466.74845549998,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,70.39999999999999,40.75518959520222,39.825167717015646,7000000.0,0.0
7100000.0,78.43730279999998,90518.15585887282,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,73.96000000000001,47.99826261476479,48.4560570071259,7100000.0,0.0
7200000.0,79.48250949999998,90585.96721836018,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,65.53999999999999,31.07311834013507,29.471960704052396,7200000.0,0.0
7300000.0,80.52771619999997,90652.01826746954,1.0452067,95674.85550944133,0.3276021,30524.834853012235,10000.0,73.05,46.088549207851756,46.48530579825258,7300000.0,0.0
7400000.0,81.55732279999997,90733.72869468445,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,69.72,39.553127530763625,39.980178394449965,7400000.0,0.0
7500000.0,82.61812959999996,90779.10667200584,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,73.78,47.45449071918449,47.1264367816092,7500000.0,0.0
7600000.0,83.67893639999996,90823.3341264123,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,70.72,41.433028187675475,40.99153567110037,7600000.0,0.0
7700000.0,84.80214359999995,90799.59153296691,1.1232072,89030.7683212857,0.3588023,27870.50138753291,10000.0,70.27,40.51991476481779,40.788687512447716,7700000.0,0.0
7800000.0,85.87855049999995,90825.93912667407,1.0764069,92901.67129177637,0.3432022,29137.3423596935,10000.0,66.06,32.026759746879996,32.37696752341103,7800000.0,0.0
7900000.0,86.93935729999994,90867.93651740057,1.0608068,94267.87234018485,0.3744024,26709.230496385706,10000.0,75.31,50.63588734601656,50.40176777822418,7900000.0,0.0
8000000.0,88.03136429999994,90876.70131678291,1.092007,91574.50455903671,0.3588023,27870.50138753291,10000.0,71.87,43.73622357532638,44.07554671968191,8000000.0,0.0
8100000.0,89.10777119999993,90901.16261374975,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,73.14,46.28000000000001,46.706349206349216,8100000.0,0.0
8200000.0,90.18417809999993,90925.0399876961,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,70.53,41.04760584865363,40.692292211712626,8200000.0,0.0
8300000.0,91.24498489999992,90963.9034857247,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,64.75,29.327785948800035,29.415298358029624,8300000.0,0.0
8400000.0,92.30579169999992,91001.8737209965,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,68.21000000000001,36.23994159506447,36.20309050772627,8400000.0,0.0
8500000.0,93.36659849999991,91038.9811405629,1.0608068,94267.87234018485,0.3432022,29137.3423596935,10000.0,77.13,54.102700776099844,54.23253952371423,8500000.0,0.0
8600000.0,94.4118051999999,91090.30360961691,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,71.43,42.833817888592996,43.43694317956841,8600000.0,0.0
8700000.0,95.4570118999999,91140.50216776175,1.0452067,95674.85550944133,0.3744024,26709.230496385706,10000.0,70.85000000000001,41.7135923902546,41.80475144739469,8700000.0,0.0
8800000.0,96.48661849999989,91204.3570062517,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,77.95,55.91114213615934,55.78504110687788,8800000.0,0.0
8900000.0,97.57862549999989,91208.49934497192,1.092007,91574.50455903671,0.3588023,27870.50138753291,10000.0,75.27000000000001,50.57096234918448,50.5894105894106,8900000.0,0.0
9000000.0,98.62383219999988,91255.83339480101,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,72.45,45.01994010027246,43.96990034573928,9000000.0,0.0
9100000.0,99.68463899999988,91287.8863914029,1.0608068,94267.87234018485,0.3588023,27870.50138753291,10000.0,71.22,42.326732008595606,41.882067851373186,9100000.0,0.0
9200000.0,100.72984569999987,91333.40705593885,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,72.22,44.47352244502949,44.037066881547126,9200000.0,0.0
9300000.0,101.77505239999986,91377.99274667838,1.0452067,95674.85550944133,0.4056026,24654.67430435604,10000.0,67.29,34.56433731978088,34.48828359703586,9300000.0,0.0
9400000.0,102.85145929999986,91393.93902600673,1.0764069,92901.67129177637,0.3588023,27870.50138753291,10000.0,67.51,35.0378567939245,35.45887961859357,9400000.0,0.0
9500000.0,103.89666599999985,91437.00530294218,1.0452067,95674.85550944133,0.3432022,29137.3423596935,10000.0,65.51,30.979012576828634,30.978587152291382,9500000.0,0.0
9600000.0,104.92627259999985,91492.8145460493,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,71.48,42.96437121059042,43.82509355918849,9600000.0,0.0
9700000.0,105.95587919999984,91547.53915722323,1.0296066,97124.47453231167,0.3432022,29137.3423596935,10000.0,70.78999999999999,41.68130656873332,40.26584867075664,9700000.0,0.0
9800000.0,107.00108589999984,91587.85555838939,1.0452067,95674.85550944133,0.3588023,27870.50138753291,10000.0,65.85,31.531600602313404,31.972111553784856,9800000.0,0.0
9900000.0,107.99949229999983,91667.09758690241,0.9984064,100159.6143614464,0.3276021,30524.834853012235,10000.0,68.82000000000001,37.55847634671829,37.42725265904074,9900000.0,0.0
1.0E7,109.02909889999982,91718.63384078667,1.0296066,97124.47453231167,0.3588023,27870.50138753291,10000.0,69.59,39.10925469647655,39.43437562238597,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=256 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.7316111,57749.68755975288,1.7316111,57749.68755975288,2.9796191,3356.133674938518,10000.0,74.72,49.495536727992416,49.6414342629482,100000.0,0.0
200000.0,2.1216136,94267.87234018485,0.3900025,256408.6127653028,1.4820095,6747.595072771126,10000.0,76.38000000000001,52.40062855352886,52.58932155760739,200000.0,0.0
300000.0,2.6832171999999996,111806.08114766111,0.5616036,178061.5366425714,1.5132097,6608.469401167597,10000.0,75.92,51.82131437856857,51.94571941728198,300000.0,0.0
400000.0,3.1356200999999997,127566.47401258847,0.4524029,221041.9075562955,1.6224104,6163.66857608901,10000.0,73.99,47.94003877376274,48.08383233532934,400000.0,0.0
500000.0,3.6348233,137558.26865091352,0.4992032,200319.2287228928,1.5288098,6541.036039931193,10000.0,75.64,51.27024430290943,50.81768625075711,500000.0,0.0
600000.0,4.1028263,146240.65366842362,0.468003,213673.84397108565,1.5132097,6608.469401167597,10000.0,82.86,65.66515214063554,65.92445328031809,600000.0,0.0
700000.0,4.5240290000000005,154729.33528940682,0.4212027,237415.38219009517,1.2636081,7913.846073003173,10000.0,74.71,49.560749719123784,48.39828606406855,700000.0,0.0
800000.0,4.9296316000000004,162283.93212993845,0.4056026,246546.7430435604,1.3884089,7202.489122620865,10000.0,75.94999999999999,51.813862460534445,52.15834493733836,800000.0,0.0
900000.0,5.2884339,170182.70758759032,0.3588023,278705.0138753291,1.2792082,7817.335755039719,10000.0,74.92999999999999,49.79585114676128,49.63840899959823,900000.0,0.0
1000000.0,5.5692357,179557.85207654256,0.2808018,356123.0732851428,1.4508093,6892.70464422857,10000.0,75.53,50.99044956678922,51.19664938173114,1000000.0,0.0
1100000.0,6.0372387000000005,182202.50261100326,0.468003,213673.84397108565,1.4664094,6819.377999077202,10000.0,72.92,45.68531176791502,44.802282918874845,1100000.0,0.0
1200000.0,6.3180405,189932.30575207612,0.2808018,356123.0732851428,1.3260085,7541.429787214788,10000.0,76.66,53.06350142257408,54.29802232230272,1200000.0,0.0
1300000.0,6.708043,193797.20732261258,0.3900025,256408.6127653028,1.2324079,8114.196606496925,10000.0,75.09,50.11379501964648,50.060144346431436,1300000.0,0.0
1400000.0,7.0824454,197671.83803492505,0.3744024,267092.30496385705,1.3104084,7631.208713253059,10000.0,74.26,48.53158862750464,47.672291116080515,1400000.0,0.0
1500000.0,7.3164469,205017.54752023146,0.2340015,427347.6879421713,1.3728088,7284.335589923375,10000.0,80.54,61.05158323512835,60.66302809783708,1500000.0,0.0
1600000.0,7.6284488999999995,209741.19653603502,0.312002,320510.7659566285,1.5132097,6608.469401167597,10000.0,75.22,50.30159790190113,50.31080810106276,1600000.0,0.0
1700000.0,8.0028513,212424.2893279799,0.3744024,267092.30496385705,1.5132097,6608.469401167597,10000.0,73.11999999999999,46.228385331231536,46.261495401839255,1700000.0,0.0
1800000.0,8.580055,209788.8649897932,0.5772037,173249.06267925864,1.5288098,6541.036039931193,10000.0,74.21,48.39397404899239,48.28554241026669,1800000.0,0.0
1900000.0,9.048058,209989.81217848076,0.468003,213673.84397108565,1.2012077,8324.954959912428,10000.0,76.87,53.693523115280364,54.152626362735404,1900000.0,0.0
2000000.0,9.344459899999999,214030.56157370855,0.2964019,337379.7536385563,1.1700075,8546.953758843425,10000.0,78.55,57.07944964048786,56.45554202192448,2000000.0,0.0
2100000.0,9.687662099999999,216770.56634747822,0.3432022,291373.423596935,1.4820095,6747.595072771126,10000.0,76.51,52.8891940205497,53.08568004793289,2100000.0,0.0
2200000.0,10.062064499999998,218643.00313320398,0.3744024,267092.30496385705,1.5288098,6541.036039931193,10000.0,77.78,55.57940824494963,54.86491976437132,2200000.0,0.0
2300000.0,10.452066999999998,220052.1676717151,0.3900025,256408.6127653028,1.5756101,6346.747840725317,10000.0,80.97,61.99153036279533,61.787148594377506,2300000.0,0.0
2400000.0,10.810869299999998,221998.7989309981,0.3588023,278705.0138753291,1.4976096,6677.3076240964265,10000.0,79.41,58.816889851521594,59.10625620655412,2400000.0,0.0
2500000.0,11.138471399999998,224447.31509567823,0.3276021,305248.34853012237,1.2792082,7817.335755039719,10000.0,76.13,52.201084969289745,52.06827309236948,2500000.0,0.0
2600000.0,11.684474899999998,222517.4877135472,0.5460035,183149.00911807342,1.1544074,8662.453133962932,10000.0,80.28999999999999,60.546726687419095,60.93161546085233,2600000.0,0.0
2700000.0,12.074477399999997,223612.16229532225,0.3900025,256408.6127653028,1.248008,8012.769148915712,10000.0,78.86,57.71353017011602,58.25434439178515,2700000.0,0.0
2800000.0,12.355279199999998,226623.77390872725,0.2808018,356123.0732851428,1.404009,7122.461465702855,10000.0,77.03,53.952820585194104,54.243027888446214,2800000.0,0.0
2900000.0,12.620480899999999,229785.2215758276,0.2652017,377071.4893607394,1.5132097,6608.469401167597,10000.0,74.67,49.37940307264825,49.511660354793705,2900000.0,0.0
3000000.0,12.9792832,231137.57160333786,0.3588023,278705.0138753291,1.56001,6410.21531913257,10000.0,79.74,59.47973904951947,58.879642784655985,3000000.0,0.0
3100000.0,13.416086,231065.9010384996,0.4368028,228936.2613975918,1.4352092,6967.625346883227,10000.0,74.22999999999999,48.41332850656646,48.449689937987586,3100000.0,0.0
3200000.0,14.0244899,228172.2916710147,0.6084039,164364.4953623736,1.4196091,7044.192658387439,10000.0,71.87,43.83902751955532,42.86004468819825,3200000.0,0.0
3300000.0,14.6484939,225279.1326212724,0.624004,160255.38297831424,1.2948083,7723.150986906711,10000.0,74.94,49.9690790541257,49.013224821973544,3300000.0,0.0
3400000.0,15.1164969,224919.83575903755,0.468003,213673.84397108565,1.4352092,6967.625346883227,10000.0,77.47,54.93605239819009,55.065815715995214,3400000.0,0.0
3500000.0,15.646900299999999,223686.4767394217,0.5304034,188535.7446803697,1.404009,7122.461465702855,10000.0,78.79,57.58057011713762,57.5884823035393,3500000.0,0.0
3600000.0,16.114903299999998,223395.6935999734,0.468003,213673.84397108565,1.2636081,7913.846073003173,10000.0,77.25,54.417039011000014,55.0661663045625,3600000.0,0.0
3700000.0,16.6453067,222284.87985745555,0.5304034,188535.7446803697,1.5132097,6608.469401167597,10000.0,77.46,54.562451934270776,54.056257643701585,3700000.0,0.0
3800000.0,17.066509399999997,222658.3017614604,0.4212027,237415.38219009517,1.6068103,6223.51001857531,10000.0,75.33999999999999,50.61552956153198,49.878048780487795,3800000.0,0.0
3900000.0,17.394111499999998,224213.80936876257,0.3276021,305248.34853012237,1.3104084,7631.208713253059,10000.0,75.09,50.18297706529058,50.0501303388811,3900000.0,0.0
4000000.0,17.9245149,223158.06158860124,0.5304034,188535.7446803697,1.3104084,7631.208713253059,10000.0,79.03,58.0068803834098,58.85007849293563,4000000.0,0.0
4100000.0,18.3301175,223675.5983697322,0.4056026,246546.7430435604,1.2948083,7723.150986906711,10000.0,78.14999999999999,56.156357705368634,55.77818255413883,4100000.0,0.0
4200000.0,18.7513202,223984.22912110479,0.4212027,237415.38219009517,1.1388073,8781.116875524067,10000.0,75.6,51.17468895875622,50.657229524772504,4200000.0,0.0
4300000.0,19.375324199999998,221931.77030813246,0.624004,160255.38297831424,1.2324079,8114.196606496925,10000.0,77.23,54.444354369064506,54.605263157894726,4300000.0,0.0
4400000.0,19.843327199999997,221737.0078945229,0.468003,213673.84397108565,1.3260085,7541.429787214788,10000.0,74.76,49.47812747204885,49.19484702093399,4400000.0,0.0
4500000.0,20.311330199999997,221551.22070734692,0.468003,213673.84397108565,1.1388073,8781.116875524067,10000.0,75.58,51.16898295389581,51.062124248497,4500000.0,0.0
4600000.0,20.7013327,222207.9161116038,0.3900025,256408.6127653028,1.3728088,7284.335589923375,10000.0,71.83,43.78091600585463,43.83971291866029,4600000.0,0.0
4700000.0,21.294136499999997,220718.03662947312,0.5928038,168689.87681927814,1.5444099,6474.964968820777,10000.0,73.24000000000001,46.45808422303418,47.135519557487164,4700000.0,0.0
4800000.0,21.840139999999998,219778.81094168813,0.5460035,183149.00911807342,1.3728088,7284.335589923375,10000.0,79.16,58.31279645122677,57.898989898989896,4800000.0,0.0
4900000.0,22.4017436,218732.97398154312,0.5616036,178061.5366425714,1.4976096,6677.3076240964265,10000.0,71.35000000000001,42.5702823481454,43.91151135473768,4900000.0,0.0
5000000.0,22.9633472,217738.29209010085,0.5616036,178061.5366425714,1.5444099,6474.964968820777,10000.0,79.47999999999999,59.00586096322321,58.24175824175823,5000000.0,0.0
5100000.0,23.4625504,217367.6737205858,0.4992032,200319.2287228928,1.8408118,5432.3858636716695,10000.0,79.69000000000001,59.375450050405654,59.56599641648419,5100000.0,0.0
5200000.0,23.9461535,217153.87400318802,0.4836031,206781.13932685708,1.4508093,6892.70464422857,10000.0,77.3,54.59839459923303,54.87077534791253,5200000.0,0.0
5300000.0,24.2113552,218905.54891367667,0.2652017,377071.4893607394,1.4976096,6677.3076240964265,10000.0,74.37,48.72886390924109,49.32779754843813,5300000.0,0.0
5400000.0,24.7417586,218254.49384184033,0.5304034,188535.7446803697,1.3572087,7368.06358520985,10000.0,78.13,56.25184184346696,56.87241175310589,5400000.0,0.0
5500000.0,25.2097616,218169.45702493275,0.468003,213673.84397108565,1.2948083,7723.150986906711,10000.0,77.48,54.959457711870854,54.76094817195663,5500000.0,0.0
5600000.0,25.6777646,218087.51997048839,0.468003,213673.84397108565,1.4352092,6967.625346883227,10000.0,81.87,63.78324280808714,63.768984812150286,5600000.0,0.0
5700000.0,26.1301675,218138.67056152626,0.4524029,221041.9075562955,1.1856076,8434.493840963907,10000.0,73.5,46.98503069326655,47.169059011164265,5700000.0,0.0
5800000.0,26.5981705,218060.11056286748,0.468003,213673.84397108565,1.2324079,8114.196606496925,10000.0,73.54,47.07301998987627,46.82475884244375,5800000.0,0.0
5900000.0,27.0037731,218487.9860362921,0.4056026,246546.7430435604,1.6692107,5990.855438441654,10000.0,77.60000000000001,55.15151520005247,54.96582227583434,5900000.0,0.0
6000000.0,27.5965769,217418.2697275038,0.5928038,168689.87681927814,1.248008,8012.769148915712,10000.0,77.92,55.97841091952327,55.769230769230774,6000000.0,0.0
6100000.0,27.9865794,217961.61341532148,0.3900025,256408.6127653028,1.3104084,7631.208713253059,10000.0,81.66,63.285869075327184,63.231756214915805,6100000.0,0.0
6200000.0,28.3453817,218730.51721861272,0.3588023,278705.0138753291,1.3104084,7631.208713253059,10000.0,73.57000000000001,47.07992513100873,47.73581174609452,6200000.0,0.0
