
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
2400000.0,31.168999799999995,76999.58341300386,1.248008,80127.69148915712,0.4992032,20031.92287228928,10000.0,61.88,23.59570019369652,24.289970208540222,2400000.0,0.0
2500000.0,32.432607899999994,77082.91629548545,1.2636081,79138.46073003173,0.468003,21367.384397108566,10000.0,57.25,14.155964576112401,14.156626506024098,2500000.0,0.0
2600000.0,33.72741619999999,77088.6208591336,1.2948083,77231.50986906711,0.5148033,19424.894906462334,10000.0,62.96000000000001,26.141363197533423,26.580773042616464,2600000.0,0.0
2700000.0,35.147025299999996,76820.15695365264,1.4196091,70441.92658387439,0.4836031,20678.11393268571,10000.0,67.88,35.78022922779324,36.57187993680884,2700000.0,0.0
2800000.0,36.457433699999996,76801.89513723234,1.3104084,76312.08713253059,0.5304034,18853.57446803697,10000.0,63.81,27.315218172842364,27.90836653386454,2800000.0,0.0
2900000.0,37.8146424,76689.86974209758,1.3572087,73680.63585209851,0.5304034,18853.57446803697,10000.0,66.96,33.935094509606444,34.14391070360772,2900000.0,0.0
3000000.0,39.1250508,76677.21673603552,1.3104084,76312.08713253059,0.5148033,19424.894906462334,10000.0,67.93,35.857321401741736,34.90968134767608,3000000.0,0.0
3100000.0,40.4510593,76635.8175445853,1.3260085,75414.29787214789,0.468003,21367.384397108566,10000.0,63.629999999999995,27.39561917503057,27.245449089817956,3100000.0,0.0
3200000.0,41.8706684,76425.81602542556,1.4196091,70441.92658387439,0.5304034,18853.57446803697,10000.0,64.27000000000001,28.520122875769303,27.422303473491777,3200000.0,0.0
3300000.0,43.1654767,76449.98392893921,1.2948083,77231.50986906711,0.4992032,20031.92287228928,10000.0,67.67,35.52533628931617,34.22177009155646,3300000.0,0.0
3400000.0,44.4914852,76419.11670775153,1.3260085,75414.29787214789,0.5148033,19424.894906462334,10000.0,64.91,29.813447383447727,30.01595532508975,3400000.0,0.0
3500000.0,45.8486939,76338.05245649538,1.3572087,73680.63585209851,0.4992032,20031.92287228928,10000.0,58.4,16.600588671537185,16.816636672665457,3500000.0,0.0
3600000.0,47.2059026,76261.64953363268,1.3572087,73680.63585209851,0.4992032,20031.92287228928,10000.0,65.11,30.16441087105336,31.08828757653565,3600000.0,0.0
3700000.0,48.4851108,76312.08713253059,1.2792082,78173.3575503972,0.4992032,20031.92287228928,10000.0,63.4,25.94441808884072,25.39747248267428,3700000.0,0.0
3800000.0,49.8111193,76288.18732447154,1.3260085,75414.29787214789,0.4992032,20031.92287228928,10000.0,65.35,30.566621256769395,29.57317073170731,3800000.0,0.0
3900000.0,51.1215277,76288.79995305774,1.3104084,76312.08713253059,0.5460035,18314.900911807345,10000.0,67.65,35.29152060085954,35.13134148786846,3900000.0,0.0
4000000.0,52.4319361,76289.38195932841,1.3104084,76312.08713253059,0.5148033,19424.894906462334,10000.0,65.31,30.76732160101876,31.92700156985871,4000000.0,0.0
4100000.0,53.7891448,76223.55802912857,1.3572087,73680.63585209851,0.5304034,18853.57446803697,10000.0,68.08,36.074974602218916,35.39769277474195,4100000.0,0.0
4200000.0,55.1151533,76204.08814140048,1.3260085,75414.29787214789,0.4836031,20678.11393268571,10000.0,71.17,42.39911233495738,41.69868554095046,4200000.0,0.0
4300000.0,56.487962100000004,76122.41334512578,1.3728088,72843.35589923375,0.4992032,20031.92287228928,10000.0,66.85,33.565254391567144,33.91148325358851,4300000.0,0.0
4400000.0,57.813970600000005,76106.1721645529,1.3260085,75414.29787214789,0.5304034,18853.57446803697,10000.0,67.56,35.14687513494408,34.70209339774557,4400000.0,0.0
4500000.0,59.155579200000005,76070.59318590866,1.3416086,74537.38743177407,0.5148033,19424.894906462334,10000.0,65.32,30.653805440412924,30.501002004008015,4500000.0,0.0
4600000.0,60.481587700000006,76056.20445707974,1.3260085,75414.29787214789,0.5460035,18314.900911807345,10000.0,57.379999999999995,15.04023130107653,15.03189792663476,4600000.0,0.0
4700000.0,61.776396000000005,76080.83838364414,1.2948083,77231.50986906711,0.4992032,20031.92287228928,10000.0,66.07,32.10803102965124,32.97115764519952,4700000.0,0.0
4800000.0,63.13360470000001,76029.24025657606,1.3572087,73680.63585209851,0.5148033,19424.894906462334,10000.0,66.35,32.62472834650872,32.020202020202014,4800000.0,0.0
4900000.0,64.52201360000001,75943.07317154156,1.3884089,72024.89122620865,0.5460035,18314.900911807345,10000.0,61.519999999999996,22.748793853309426,24.667188723570863,4900000.0,0.0
5000000.0,65.84802210000001,75932.42500749312,1.3260085,75414.29787214789,0.5148033,19424.894906462334,10000.0,63.449999999999996,27.042040392400835,25.620675620675605,5000000.0,0.0
5100000.0,67.09603010000001,76010.4583296352,1.248008,80127.69148915712,0.5460035,18314.900911807345,10000.0,63.89,27.7302784315609,28.11069082221781,5100000.0,0.0
5200000.0,68.46883890000001,75946.95752902565,1.3728088,72843.35589923375,0.4992032,20031.92287228928,10000.0,70.39999999999999,40.80514284918926,41.153081510934385,5200000.0,0.0
5300000.0,69.82604760000001,75902.90704066715,1.3572087,73680.63585209851,0.5148033,19424.894906462334,10000.0,56.99999999999999,13.936106165217044,14.986160537761956,5300000.0,0.0
5400000.0,71.19885640000001,75843.91481883408,1.3728088,72843.35589923375,0.5148033,19424.894906462334,10000.0,62.88,25.75280990211092,26.799447840662594,5400000.0,0.0
5500000.0,72.55606510000001,75803.44926946705,1.3572087,73680.63585209851,0.5460035,18314.900911807345,10000.0,61.99,24.156369811385822,23.644033748493378,5500000.0,0.0
5600000.0,73.96007410000001,75716.52770964435,1.404009,71224.61465702855,0.4992032,20031.92287228928,10000.0,63.480000000000004,26.83825886274761,27.0183852917666,5600000.0,0.0
5700000.0,75.30168270000001,75695.51961685445,1.3416086,74537.38743177407,0.5460035,18314.900911807345,10000.0,67.10000000000001,34.19353254037807,34.409888357256776,5700000.0,0.0
5800000.0,76.78369220000002,75536.8729194817,1.4820095,67475.95072771126,0.5148033,19424.894906462334,10000.0,70.34,40.74137534273003,40.39389067524117,5800000.0,0.0
5900000.0,78.10970070000002,75534.79205688466,1.3260085,75414.29787214789,0.5148033,19424.894906462334,10000.0,62.8,25.590436882948193,25.21109770808202,5900000.0,0.0
6000000.0,79.48250950000002,75488.30601530011,1.3728088,72843.35589923375,0.5460035,18314.900911807345,10000.0,69.73,39.14957031595828,39.362980769230774,6000000.0,0.0
6100000.0,80.83971820000002,75457.95724953429,1.3572087,73680.63585209851,0.5148033,19424.894906462334,10000.0,62.22,23.86167459898499,24.25821972734563,6100000.0,0.0
6200000.0,82.21252700000002,75414.29787214786,1.3728088,72843.35589923375,0.4992032,20031.92287228928,10000.0,66.03999999999999,31.936399415486793,32.84556060905675,6200000.0,0.0
6300000.0,83.58533580000002,75372.07262137957,1.3728088,72843.35589923375,0.5304034,18853.57446803697,10000.0,58.77,17.513808984628813,18.27552031714569,6300000.0,0.0
6400000.0,84.92694440000002,75358.88692587883,1.3416086,74537.38743177407,0.4836031,20678.11393268571,10000.0,64.59,29.04864349662391,28.580072609923363,6400000.0,0.0
6500000.0,86.14375220000002,75455.26905896721,1.2168078,82182.2476811868,0.5460035,18314.900911807345,10000.0,60.28,20.66328054139122,20.9237507465658,6500000.0,0.0
6600000.0,87.46976070000002,75454.64795126618,1.3260085,75414.29787214789,0.5148033,19424.894906462334,10000.0,64.91,29.828336393636434,30.528608196396757,6600000.0,0.0
6700000.0,88.84256950000002,75414.29787214786,1.3728088,72843.35589923375,0.5148033,19424.894906462334,10000.0,67.5,35.03527584521606,35.10383386581471,6700000.0,0.0
6800000.0,90.16857800000002,75414.29787214786,1.3260085,75414.29787214789,0.468003,21367.384397108566,10000.0,68.66,37.323853329497304,38.40408805031446,6800000.0,0.0
6900000.0,91.47898640000003,75427.1584277195,1.3104084,76312.08713253059,0.4836031,20678.11393268571,10000.0,62.46000000000001,24.433676299232506,25.64864329570213,6900000.0,0.0
7000000.0,92.88299540000003,75363.63324475642,1.404009,71224.61465702855,0.5460035,18314.900911807345,10000.0,66.3,32.57071681089665,31.490140272413097,7000000.0,0.0
7100000.0,94.34940480000003,75252.19703346764,1.4664094,68193.77999077202,0.5148033,19424.894906462334,10000.0,62.660000000000004,25.412241189565705,26.088677751385596,7100000.0,0.0
7200000.0,95.72221360000003,75217.65042006924,1.3728088,72843.35589923375,0.5148033,19424.894906462334,10000.0,61.4,22.817177808906838,20.998772001637334,7200000.0,0.0
7300000.0,97.04822210000003,75220.33729250562,1.3260085,75414.29787214789,0.4836031,20678.11393268571,10000.0,67.10000000000001,34.18740346902398,34.670373312152506,7300000.0,0.0
7400000.0,98.45223110000003,75163.35503340358,1.404009,71224.61465702855,0.4992032,20031.92287228928,10000.0,63.01,26.28168821191781,26.6798810703667,7400000.0,0.0
7500000.0,99.76263950000003,75178.44393040541,1.3104084,76312.08713253059,0.4836031,20678.11393268571,10000.0,67.4,34.845574217746176,34.26093970558581,7500000.0,0.0
7600000.0,101.07304790000003,75193.14157340255,1.3104084,76312.08713253059,0.5304034,18853.57446803697,10000.0,65.49000000000001,30.974952888555222,30.451430874647322,7600000.0,0.0
7700000.0,102.44585670000004,75161.6536581708,1.3728088,72843.35589923375,0.5148033,19424.894906462334,10000.0,63.54,27.047118677330246,27.384983071101367,7700000.0,0.0
7800000.0,103.99026660000004,75007.01993584463,1.5444099,64749.64968820778,0.5460035,18314.900911807345,10000.0,63.23,26.257284224040518,26.738394102410833,7800000.0,0.0
7900000.0,105.30067500000004,75023.26077207005,1.3104084,76312.08713253059,0.4992032,20031.92287228928,10000.0,70.22,40.51041663004336,40.17677782241865,7900000.0,0.0
8000000.0,106.59548330000004,75050.08422809972,1.2948083,77231.50986906711,0.4992032,20031.92287228928,10000.0,66.42,32.83890393091215,33.240556660039765,8000000.0,0.0
8100000.0,107.85909140000004,75097.98103120306,1.2636081,79138.46073003173,0.4992032,20031.92287228928,10000.0,66.86,33.71999999999999,34.24603174603174,8100000.0,0.0
8200000.0,109.26310040000004,75048.20904752577,1.404009,71224.61465702855,0.4368028,22893.626139759177,10000.0,64.59,29.452055449528874,28.738176695512184,8200000.0,0.0
8300000.0,110.60470900000004,75042.01290380862,1.3416086,74537.38743177407,0.468003,21367.384397108566,10000.0,60.39,20.5581984901846,20.684821786143363,8300000.0,0.0
8400000.0,111.89951730000004,75067.34794467247,1.2948083,77231.50986906711,0.5304034,18853.57446803697,10000.0,62.5,24.696859678321044,24.74413004214328,8400000.0,0.0
8500000.0,113.20992570000004,75081.7558393645,1.3104084,76312.08713253059,0.5304034,18853.57446803697,10000.0,69.04,37.79687126299033,38.04282569541726,8500000.0,0.0
8600000.0,114.48913390000004,75116.29887524196,1.2792082,78173.3575503972,0.4836031,20678.11393268571,10000.0,63.0,25.975201692567012,26.747178776479906,8600000.0,0.0
8700000.0,115.86194270000004,75089.36754605269,1.3728088,72843.35589923375,0.5460035,18314.900911807345,10000.0,65.60000000000001,31.197743285979783,31.32361748852067,8700000.0,0.0
8800000.0,117.06315040000004,75173.10075741817,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,64.03,28.166904885473226,27.872468417886502,8800000.0,0.0
8900000.0,118.38915890000004,75175.80226680702,1.3260085,75414.29787214789,0.624004,16025.538297831425,10000.0,67.47,34.976356019822184,35.004995004995,8900000.0,0.0
9000000.0,119.74636760000004,75158.85600858925,1.3572087,73680.63585209851,0.5304034,18853.57446803697,10000.0,67.47,35.32479161977895,33.841773439088875,9000000.0,0.0
9100000.0,121.07237610000004,75161.6536581708,1.3260085,75414.29787214789,0.4836031,20678.11393268571,10000.0,66.64999999999999,33.210245255984795,32.65347334410338,9100000.0,0.0
9200000.0,122.41398470000004,75154.81194854036,1.3416086,74537.38743177407,0.4836031,20678.11393268571,10000.0,68.58999999999999,37.21845746169726,36.72441579371473,9200000.0,0.0
9300000.0,123.73999320000004,75157.59262220484,1.3260085,75414.29787214789,0.4992032,20031.92287228928,10000.0,64.61,29.202181605066357,29.120769076707386,9300000.0,0.0
9400000.0,125.05040160000004,75169.69061857053,1.3104084,76312.08713253059,0.4836031,20678.11393268571,10000.0,64.17,28.354512509945994,28.82399682161304,9400000.0,0.0
9500000.0,126.39201020000004,75162.97893329967,1.3416086,74537.38743177407,0.4836031,20678.11393268571,10000.0,62.22,24.42093896080591,24.39463678206924,9500000.0,0.0
9600000.0,127.74921890000005,75147.23050881994,1.3572087,73680.63585209851,0.5148033,19424.894906462334,10000.0,65.60000000000001,31.2049422369497,32.2434508568052,9600000.0,0.0
9700000.0,129.05962730000005,75159.0578938546,1.3104084,76312.08713253059,0.4836031,20678.11393268571,10000.0,64.75999999999999,29.679722665127333,27.934560327198355,9700000.0,0.0
9800000.0,130.43243610000005,75134.68499880297,1.3728088,72843.35589923375,0.4836031,20678.11393268571,10000.0,64.74,29.34325375959616,29.7609561752988,9800000.0,0.0
9900000.0,131.77404470000005,75128.6038349857,1.3416086,74537.38743177407,0.4992032,20031.92287228928,10000.0,67.32000000000001,34.54779092785917,34.41701786072647,9900000.0,0.0
1.0E7,133.10005320000005,75131.45006015667,1.3260085,75414.29787214789,0.5460035,18314.900911807345,10000.0,65.9,31.819355121468114,32.085241983668595,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=256 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.6068103,62235.1001857531,1.6068103,62235.1001857531,1.9188123,5211.55717002648,10000.0,69.6,39.23803941780287,39.4422310756972,100000.0,0.0
200000.0,1.8876121000000001,105953.97221706726,0.2808018,356123.0732851428,1.5444099,6474.964968820777,10000.0,72.33000000000001,44.28003889885599,44.46005620232839,200000.0,0.0
300000.0,2.1216136000000003,141401.80851027725,0.2340015,427347.6879421713,1.4196091,7044.192658387439,10000.0,74.39,48.75405725394424,48.89243663939333,300000.0,0.0
400000.0,2.4648158000000002,162283.93212993845,0.3432022,291373.423596935,1.4664094,6819.377999077202,10000.0,70.91,41.7977061933803,41.93612774451097,400000.0,0.0
500000.0,2.7768178000000003,180062.2280655216,0.312002,320510.7659566285,1.2792082,7817.335755039719,10000.0,75.98,51.9716132639128,51.50413890571372,500000.0,0.0
600000.0,3.0108193000000005,199281.3052580073,0.2340015,427347.6879421713,1.4820095,6747.595072771126,10000.0,78.17,56.31192779232222,56.600397614314105,600000.0,0.0
700000.0,3.2916211000000004,212661.17172477717,0.2808018,356123.0732851428,1.2948083,7723.150986906711,10000.0,69.99,40.11243775066067,38.76759844929605,700000.0,0.0
800000.0,3.5724229000000003,223937.6530701334,0.2808018,356123.0732851428,1.4820095,6747.595072771126,10000.0,73.31,46.61282049209977,46.90670379948279,800000.0,0.0
900000.0,3.8220245000000004,235477.29743752294,0.2496016,400638.4574457856,1.6068103,6223.51001857531,10000.0,69.23,38.35926918332863,38.18802732020893,900000.0,0.0
1000000.0,4.1340265,241894.91770311585,0.312002,320510.7659566285,1.6068103,6223.51001857531,10000.0,73.89,47.735294861812996,47.925807738332665,1000000.0,0.0
1100000.0,4.4460285,247411.8193349413,0.312002,320510.7659566285,1.5132097,6608.469401167597,10000.0,72.50999999999999,44.862306195719746,43.966571545046875,1100000.0,0.0
1200000.0,4.758030499999999,252205.1928839044,0.312002,320510.7659566285,1.9812127,5047.4136371122595,10000.0,71.3,42.21917350627905,43.802623849618165,1200000.0,0.0
1300000.0,5.1012327,254840.36436918474,0.3432022,291373.423596935,1.4664094,6819.377999077202,10000.0,67.49000000000001,34.8388191791864,34.823576583801135,1300000.0,0.0
1400000.0,5.4444349,257143.3079308194,0.3432022,291373.423596935,1.6224104,6163.66857608901,10000.0,73.75,47.496341545078884,46.63549501931288,1400000.0,0.0
1500000.0,5.7408368,261285.95050812102,0.2964019,337379.7536385563,1.5288098,6541.036039931193,10000.0,74.96000000000001,49.87476698973155,49.38346472609664,1500000.0,0.0
1600000.0,6.1152392,261641.44159724773,0.3744024,267092.30496385705,1.56001,6410.21531913257,10000.0,64.9,29.62499425070288,29.617004210948473,1600000.0,0.0
1700000.0,6.4272412,264499.1757894507,0.312002,320510.7659566285,1.6692107,5990.855438441654,10000.0,74.32,48.639013869066275,48.66053578568572,1700000.0,0.0
1800000.0,6.708043,268334.59475438664,0.2808018,356123.0732851428,1.7628113,5672.756919586344,10000.0,71.85000000000001,43.654563039635164,43.55323841989173,1800000.0,0.0
1900000.0,7.0044449,271256.32753567665,0.2964019,337379.7536385563,1.4664094,6819.377999077202,10000.0,71.71,43.46175236511341,43.924677898909806,1900000.0,0.0
2000000.0,7.1916461,278100.4476847102,0.1872012,534184.6099277141,1.7784114,5622.995893975938,10000.0,76.61,53.203284213120924,52.517255379618355,2000000.0,0.0
2100000.0,7.4256476,282803.61702055455,0.2340015,427347.6879421713,1.404009,7122.461465702855,10000.0,73.57000000000001,47.0198027669334,47.21390053924506,2100000.0,0.0
2200000.0,7.659649099999999,287219.42366785445,0.2340015,427347.6879421713,1.3104084,7631.208713253059,10000.0,74.48,48.973493449392244,48.16169002640666,2200000.0,0.0
2300000.0,7.9560509999999995,289088.14184323355,0.2964019,337379.7536385563,1.4976096,6677.3076240964265,10000.0,72.74000000000001,45.56463827782012,45.26104417670684,2300000.0,0.0
2400000.0,8.283653099999999,289727.24606248905,0.3276021,305248.34853012237,1.3884089,7202.489122620865,10000.0,73.27,46.506106268931994,46.9116186693148,2400000.0,0.0
2500000.0,8.502054499999998,294046.57427213626,0.2184014,457872.5227951836,1.1076071,9028.472280468408,10000.0,75.83,51.62316781504765,51.46586345381525,2500000.0,0.0
2600000.0,8.782856299999999,296031.25807717023,0.2808018,356123.0732851428,1.4820095,6747.595072771126,10000.0,73.97,47.85748133566258,48.40436075322102,2600000.0,0.0
2700000.0,9.048058,298406.575200999,0.2652017,377071.4893607394,1.3104084,7631.208713253059,10000.0,72.94,45.87639536793151,46.56398104265405,2700000.0,0.0
2800000.0,9.2352592,303185.8596887026,0.1872012,534184.6099277141,1.3572087,7368.06358520985,10000.0,74.4,48.72859944759072,49.00398406374502,2800000.0,0.0
2900000.0,9.3756601,309311.55450057326,0.1404009,712246.1465702855,1.6380105,6104.966970602447,10000.0,67.22,34.47170521015113,34.662148694438905,2900000.0,0.0
3000000.0,9.5628613,313713.63715167553,0.1872012,534184.6099277141,1.5132097,6608.469401167597,10000.0,71.58,43.160070481512605,42.31784047087477,3000000.0,0.0
3100000.0,9.8124629,315924.76135629514,0.2496016,400638.4574457856,1.5132097,6608.469401167597,10000.0,73.28,46.54354182565728,46.5493098619724,3100000.0,0.0
3200000.0,10.0152642,319512.2900502215,0.2028013,493093.4860871208,1.4976096,6677.3076240964265,10000.0,69.82000000000001,39.74035159767737,38.69591712370506,3200000.0,0.0
3300000.0,10.280465900000001,320997.125237291,0.2652017,377071.4893607394,1.5444099,6474.964968820777,10000.0,73.2,46.455686086470074,45.473041709053916,3300000.0,0.0
3400000.0,10.530067500000001,322884.9197785294,0.2496016,400638.4574457856,1.6848108,5935.38455475238,10000.0,71.8,43.59414507225849,43.75747905863581,3400000.0,0.0
3500000.0,10.795269200000002,324216.0927306935,0.2652017,377071.4893607394,1.3260085,7541.429787214788,10000.0,75.47,50.9214365241509,50.94981003799241,3500000.0,0.0
3600000.0,11.138471400000002,323204.13373777654,0.3432022,291373.423596935,1.716011,5827.4684719387,10000.0,72.1,44.10385863685538,44.89433142405688,3600000.0,0.0
3700000.0,11.419273200000003,324013.6158577937,0.2808018,356123.0732851428,1.6380105,6104.966970602447,10000.0,70.45,40.40180678326264,39.76763147166735,3700000.0,0.0
3800000.0,11.684474900000003,325217.8666582611,0.2652017,377071.4893607394,1.4820095,6747.595072771126,10000.0,73.35000000000001,46.61985291195614,45.83333333333334,3800000.0,0.0
3900000.0,11.965276700000004,325943.15182030003,0.2808018,356123.0732851428,1.5444099,6474.964968820777,10000.0,71.11,42.22191361022123,42.06938038901142,3900000.0,0.0
4000000.0,12.199278200000004,327888.25161803415,0.2340015,427347.6879421713,1.6068103,6223.51001857531,10000.0,75.14,50.28413039444683,51.21664050235477,4000000.0,0.0
4100000.0,12.433279700000003,329760.13561409694,0.2340015,427347.6879421713,1.4820095,6747.595072771126,10000.0,69.95,39.813808558961114,39.18235175065776,4100000.0,0.0
4200000.0,12.885682600000003,325943.1518203001,0.4524029,221041.9075562955,1.6536106,6047.3729425778965,10000.0,71.8,43.57454083282376,42.9726996966633,4200000.0,0.0
4300000.0,13.104084000000002,328141.9746698815,0.2184014,457872.5227951836,1.5444099,6474.964968820777,10000.0,73.50999999999999,47.025377983627095,47.18899521531099,4300000.0,0.0
4400000.0,13.322485400000001,330268.7049670176,0.2184014,457872.5227951836,1.4508093,6892.70464422857,10000.0,72.33000000000001,44.65459386072833,44.303542673107906,4400000.0,0.0
4500000.0,13.587687100000002,331182.1921480661,0.2652017,377071.4893607394,1.7004109,5880.931485442724,10000.0,69.46,38.94011312673605,38.79759519038076,4500000.0,0.0
4600000.0,13.915289200000002,330571.6420180473,0.3276021,305248.34853012237,1.4196091,7044.192658387439,10000.0,65.22,30.684014450250498,30.661881977671445,4600000.0,0.0
4700000.0,14.211691100000001,330713.63336907874,0.2964019,337379.7536385563,1.4664094,6819.377999077202,10000.0,68.88,37.71822886173297,38.522323192414056,4700000.0,0.0
4800000.0,14.539293200000001,330139.8447621924,0.3276021,305248.34853012237,1.3416086,7453.738743177406,10000.0,74.24,48.44349799658158,47.959595959595944,4800000.0,0.0
4900000.0,14.804494900000002,330980.5591543687,0.2652017,377071.4893607394,1.4820095,6747.595072771126,10000.0,67.39,34.67176417889159,36.158966327329686,4900000.0,0.0
5000000.0,15.116496900000001,330764.46435152576,0.312002,320510.7659566285,1.6380105,6104.966970602447,10000.0,73.04,46.134055552571894,45.13634513634514,5000000.0,0.0
5100000.0,15.522099500000001,328563.80027714674,0.4056026,246546.7430435604,1.5288098,6541.036039931193,10000.0,71.78999999999999,43.59462027442486,43.83834361935099,5100000.0,0.0
5200000.0,15.7405009,330357.97482150013,0.2184014,457872.5227951836,1.5132097,6608.469401167597,10000.0,71.27,42.542955590364436,42.88270377733598,5200000.0,0.0
5300000.0,16.0525029,330166.58106319356,0.312002,320510.7659566285,1.56001,6410.21531913257,10000.0,66.07,32.11683826521608,32.91814946619216,5300000.0,0.0
5400000.0,16.3645049,329982.4854462905,0.312002,320510.7659566285,1.5288098,6541.036039931193,10000.0,76.25,52.48946406355072,53.16505620193255,5400000.0,0.0
5500000.0,16.5985064,331355.1151807249,0.2340015,427347.6879421713,1.4976096,6677.3076240964265,10000.0,70.64,41.24756160371265,41.02049015668944,5500000.0,0.0
5600000.0,16.816907800000003,332998.19839649706,0.2184014,457872.5227951836,1.6224104,6163.66857608901,10000.0,72.18,44.397587231031814,44.40447641886492,5600000.0,0.0
5700000.0,17.175710100000003,331864.0083474627,0.3588023,278705.0138753291,1.4820095,6747.595072771126,10000.0,71.04,42.0792470302114,42.26475279106858,5700000.0,0.0
5800000.0,17.440911800000002,332551.4208494535,0.2652017,377071.4893607394,1.6380105,6104.966970602447,10000.0,71.53,43.06066960652544,42.78536977491963,5800000.0,0.0
5900000.0,17.643713100000003,334396.7319441393,0.2028013,493093.4860871208,1.2636081,7913.846073003173,10000.0,74.45,48.89046909467679,48.63289103337355,5900000.0,0.0
6000000.0,17.940115000000002,334446.0166503949,0.2964019,337379.7536385563,1.3884089,7202.489122620865,10000.0,72.50999999999999,45.11949177574957,44.93189102564102,6000000.0,0.0
