
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
5000000.0,58.92157769999996,84858.55598533987,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,60.0,4.6928797146466765,18.831168831168828,5000000.0,0.0
5100000.0,60.091585199999955,84870.45204459016,1.1700075,85469.53758843425,0.4836031,20678.11393268571,10000.0,64.79,23.041582025521095,27.342137845645905,5100000.0,0.0
5200000.0,61.23039249999996,84925.14562927232,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,60.91,10.01517104161594,19.798933114485028,5200000.0,0.0
5300000.0,62.35359969999996,84999.10230523553,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,58.03,0.903293514575091,13.87235789041658,5300000.0,0.0
5400000.0,63.52360719999996,85007.76700224927,1.1700075,85469.53758843425,0.4836031,20678.11393268571,10000.0,62.27,21.490731411739404,23.203745165886424,5400000.0,0.0
5500000.0,64.69361469999996,85016.11829088295,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,62.050000000000004,10.470282267501142,21.961752004935228,5500000.0,0.0
5600000.0,65.81682189999995,85084.63092472723,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,63.82,27.38273445632248,25.448176385740766,5600000.0,0.0
5700000.0,66.94002909999995,85150.84436974056,1.1232072,89030.7683212857,0.4836031,20678.11393268571,10000.0,59.4,3.984410473739967,16.8543927913168,5700000.0,0.0
5800000.0,68.07883639999994,85195.3456713312,1.1388073,87811.16875524068,0.4836031,20678.11393268571,10000.0,61.22,21.574787964759366,20.385957708889336,5800000.0,0.0
5900000.0,69.24884389999994,85199.97833494525,1.1700075,85469.53758843425,0.4836031,20678.11393268571,10000.0,58.599999999999994,1.4245861654121041,15.613534447615166,5900000.0,0.0
6000000.0,70.43445149999994,85185.58563631329,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,59.47,4.3752036716146785,15.650364203954222,6000000.0,0.0
6100000.0,71.58885889999993,85208.78938049402,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,65.14999999999999,24.685854650658193,28.29218106995884,6100000.0,0.0
6200000.0,72.71206609999993,85267.82874623894,1.1232072,89030.7683212857,0.5304034,18853.57446803697,10000.0,60.589999999999996,7.920431664156544,19.274887341253578,6200000.0,0.0
6300000.0,73.88207359999993,85271.0230374477,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,59.4,4.717224896215691,16.683767699569042,6300000.0,0.0
6400000.0,75.03648099999992,85291.84624209665,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,58.74,4.043655252993588,15.06792918896666,6400000.0,0.0
6500000.0,76.19088839999992,85312.03844054411,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,58.69,5.592437961136713,15.711079371556815,6500000.0,0.0
6600000.0,77.36089589999992,85314.42046032468,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,62.53999999999999,17.265172675049755,23.892726533929284,6600000.0,0.0
6700000.0,78.57770369999992,85265.91748697293,1.2168078,82182.2476811868,0.4992032,20031.92287228928,10000.0,59.86,5.214080398767716,16.8944099378882,6700000.0,0.0
6800000.0,79.76331129999991,85252.22798768144,1.1856076,84344.93840963907,0.4992032,20031.92287228928,10000.0,57.66,0.0,14.187271990271578,6800000.0,0.0
6900000.0,80.90211859999991,85288.24855768372,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,62.51,14.25149722512446,22.058212058212053,6900000.0,0.0
7000000.0,82.0409258999999,85323.26912707367,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,58.18,1.56731571669163,15.224001621731187,7000000.0,0.0
7100000.0,83.2265334999999,85309.33226961817,1.1856076,84344.93840963907,0.4836031,20678.11393268571,10000.0,62.71,14.601624479090528,23.664278403275336,7100000.0,0.0
7200000.0,84.4433412999999,85264.27174903853,1.2168078,82182.2476811868,0.4836031,20678.11393268571,10000.0,60.73,10.878278565043594,21.507095742554462,7200000.0,0.0
7300000.0,85.6601490999999,85220.49140351087,1.2168078,82182.2476811868,0.5304034,18853.57446803697,10000.0,58.45,3.1229703621107157,16.750150270486877,7300000.0,0.0
7400000.0,86.8145564999999,85239.16147633616,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,57.66,0.027224518216942897,13.556553695385876,7400000.0,0.0
7500000.0,87.98456399999989,85242.22498846512,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,61.57,10.219090649982958,21.20155833504204,7500000.0,0.0
7600000.0,89.13897139999989,85260.12675080082,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,61.040000000000006,10.794587594402977,20.0328407224959,7600000.0,0.0
7700000.0,90.30897889999989,85262.83979499196,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,65.36999999999999,25.09030479485212,28.47996695580337,7700000.0,0.0
7800000.0,91.49458649999988,85250.94542068901,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,59.89,6.211155143725407,16.593886462882093,7800000.0,0.0
7900000.0,92.68019409999988,85239.3553629816,1.1856076,84344.93840963907,0.4992032,20031.92287228928,10000.0,62.470000000000006,16.02982384386068,23.59527687296417,7900000.0,0.0
8000000.0,93.83460149999988,85256.39659694202,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,62.72,14.910707140867824,23.307961324830273,8000000.0,0.0
8100000.0,94.98900889999987,85273.023624526,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,61.519999999999996,10.93095667744691,21.724979658258746,8100000.0,0.0
8200000.0,96.11221609999987,85316.93818679945,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,66.41,30.156062836338375,31.01252823988499,8200000.0,0.0
8300000.0,97.26662349999987,85332.45733568628,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,60.919999999999995,13.225669214829983,22.08931419457734,8300000.0,0.0
8400000.0,98.40543079999986,85361.14248686376,1.1388073,87811.16875524068,0.468003,21367.384397108566,10000.0,67.89,29.212131687039577,34.05216676935714,8400000.0,0.0
8500000.0,99.57543829999986,85362.41612506176,1.1700075,85469.53758843425,0.468003,21367.384397108566,10000.0,63.94,17.834457166254893,24.999999999999993,8500000.0,0.0
8600000.0,100.71424559999986,85390.10493268305,1.1388073,87811.16875524068,0.4836031,20678.11393268571,10000.0,64.52,20.285240439306516,27.250358827147842,8600000.0,0.0
8700000.0,101.82185269999985,85443.34805646306,1.1076071,90284.72280468408,0.5148033,19424.894906462334,10000.0,66.82000000000001,30.91817613991255,32.28571428571429,8700000.0,0.0
8800000.0,102.99186019999985,85443.6455746239,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,65.21000000000001,29.107322832495626,28.34191555097838,8800000.0,0.0
8900000.0,104.16186769999985,85443.936408986,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,58.91,3.7968068687534466,15.435274747890503,8900000.0,0.0
9000000.0,105.31627509999984,85456.87731031435,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,60.9,9.909694030279924,20.705739200973426,9000000.0,0.0
9100000.0,106.50188269999984,85444.49890743587,1.1856076,84344.93840963907,0.5460035,18314.900911807345,10000.0,63.71,22.20922541567155,25.436613930552703,9100000.0,0.0
9200000.0,107.64068999999984,85469.5375884344,1.1388073,87811.16875524068,0.4836031,20678.11393268571,10000.0,65.39,26.450731170260898,29.925086049807664,9200000.0,0.0
9300000.0,108.81069749999983,85469.5375884344,1.1700075,85469.53758843425,0.5460035,18314.900911807345,10000.0,66.03999999999999,29.009294180133434,30.87726440056991,9300000.0,0.0
9400000.0,109.99630509999983,85457.41596914799,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,63.94,19.21762516395617,27.269060104881,9400000.0,0.0
9500000.0,111.16631259999983,85457.54354723479,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,61.11,9.712426300359283,18.979166666666657,9500000.0,0.0
9600000.0,112.28951979999982,85493.28572335755,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,61.63999999999999,10.982825718853107,22.30099250557018,9600000.0,0.0
9700000.0,113.42832709999982,85516.55700121858,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,58.02,2.3618796217334586,13.781063873485325,9700000.0,0.0
9800000.0,114.56713439999982,85539.36564201972,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,66.8,28.11799975949843,32.258722709651096,9800000.0,0.0
9900000.0,115.69034159999981,85573.26275541066,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,65.68,24.28828005076922,30.17293997965414,9900000.0,0.0
1.0E7,116.84474899999981,85583.64912059519,1.1544074,86624.53133962932,0.4836031,20678.11393268571,10000.0,66.61,28.491332010098176,31.154639175257735,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=256 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.3572087,73680.63585209851,1.3572087,73680.63585209851,2.5428163,3932.647435050656,10000.0,69.34,34.09620664127959,37.146371463714644,100000.0,0.0
200000.0,1.7628112999999999,113455.13839172691,0.4056026,246546.7430435604,1.5288098,6541.036039931193,10000.0,66.21000000000001,27.549631182810273,31.41871321290847,200000.0,0.0
300000.0,1.9344123999999998,155085.85449514282,0.1716011,582746.84719387,1.7628113,5672.756919586344,10000.0,68.19,30.696787267764503,35.52898256992297,300000.0,0.0
400000.0,2.1528137999999997,185803.34258355276,0.2184014,457872.5227951836,1.9344124,5169.528483171427,10000.0,68.05,29.806100502373,34.16443437049247,400000.0,0.0
500000.0,2.5272162,197846.15182507932,0.3744024,267092.30496385705,2.184014,4578.725227951836,10000.0,66.75999999999999,27.215385003461417,32.17710671291572,500000.0,0.0
600000.0,2.7924179,214867.55259662247,0.2652017,377071.4893607394,1.5912102,6284.52482267899,10000.0,69.39,32.73937728221378,36.62525879917183,600000.0,0.0
700000.0,3.0576195999999998,228936.2613975918,0.2652017,377071.4893607394,1.5756101,6346.747840725317,10000.0,67.77,29.76373592942952,34.50518187360292,700000.0,0.0
800000.0,3.3540215,238519.63978167702,0.2964019,337379.7536385563,1.9500125,5128.172255306056,10000.0,67.71000000000001,28.065535438361366,33.682481002259195,800000.0,0.0
900000.0,3.588023,250834.5124877962,0.2340015,427347.6879421713,2.1996141,4546.251999384802,10000.0,70.94,36.38271040564758,41.30478691173501,900000.0,0.0
1000000.0,3.8220245000000004,261641.44159724773,0.2340015,427347.6879421713,2.028013,4930.934860871207,10000.0,67.67999999999999,29.371024497765035,33.36082474226803,1000000.0,0.0
1100000.0,4.056026,271201.4173479164,0.2340015,427347.6879421713,1.9500125,5128.172255306056,10000.0,66.75,24.037274692272128,31.13090306545153,1100000.0,0.0
1200000.0,4.2588273,281767.70633549755,0.2028013,493093.4860871208,1.9188123,5211.55717002648,10000.0,65.34,21.541861333094754,29.32300163132136,1200000.0,0.0
1300000.0,4.3992282000000005,295506.37996001204,0.1404009,712246.1465702855,2.1060135,4748.307643801903,10000.0,68.89999999999999,31.89953311108201,36.78861788617885,1300000.0,0.0
1400000.0,4.695630100000001,298149.5497270962,0.2964019,337379.7536385563,2.2932147,4360.690693287463,10000.0,66.49000000000001,23.755362607755004,31.233326492920177,1400000.0,0.0
1500000.0,5.023232200000001,298612.514866424,0.3276021,305248.34853012237,1.9032122,5254.274851748008,10000.0,71.19,37.56275149359607,41.07179382286766,1500000.0,0.0
1600000.0,5.428834800000001,294722.543408394,0.4056026,246546.7430435604,1.9968128,5007.98071807232,10000.0,70.15,34.015096284906235,37.55230125523013,1600000.0,0.0
1700000.0,5.725236700000001,296930.95483720343,0.2964019,337379.7536385563,1.9968128,5007.98071807232,10000.0,67.75,29.38222387004333,34.544347473107365,1700000.0,0.0
1800000.0,6.130839300000001,293597.64820454514,0.4056026,246546.7430435604,2.0592132,4856.2237266155835,10000.0,68.26,30.556998942164743,34.026189981292866,1800000.0,0.0
1900000.0,6.396041,297058.7586915093,0.2652017,377071.4893607394,1.8876121,5297.698610853364,10000.0,69.13,35.22605038292798,35.91446958687981,1900000.0,0.0
2000000.0,6.7236431,297457.78743074567,0.3276021,305248.34853012237,2.2464144,4451.538416064284,10000.0,68.53,36.014138293230516,35.472626614722174,2000000.0,0.0
2100000.0,7.0044449,299809.625171011,0.2808018,356123.0732851428,1.5756101,6346.747840725317,10000.0,67.15,30.227922967888787,33.90342052313883,2100000.0,0.0
2200000.0,7.3008468,301334.90816435154,0.2964019,337379.7536385563,2.184014,4578.725227951836,10000.0,63.05,16.004821027755433,25.035504159058625,2200000.0,0.0
2300000.0,7.519248200000001,305881.643859023,0.2184014,457872.5227951836,1.9188123,5211.55717002648,10000.0,67.97999999999999,28.401184130822347,33.924886504333465,2300000.0,0.0
2400000.0,7.7532497000000005,309547.6210446311,0.2340015,427347.6879421713,2.0592132,4856.2237266155835,10000.0,70.86,37.60956597368751,38.6267902274642,2400000.0,0.0
2500000.0,7.9872512,312998.79487952,0.2340015,427347.6879421713,1.9500125,5128.172255306056,10000.0,69.65,36.00953341989089,38.92131213523848,2500000.0,0.0
2600000.0,8.2056526,316854.74961491785,0.2184014,457872.5227951836,2.0904134,4783.742775472067,10000.0,65.13,21.08849448977274,27.89495450785774,2600000.0,0.0
2700000.0,8.5956551,314112.18442210415,0.3900025,256408.6127653028,2.0124129,4969.159162118271,10000.0,68.94,35.15557984356503,35.27818295478225,2700000.0,0.0
2800000.0,8.7672562,319370.15824859776,0.1716011,582746.84719387,1.9968128,5007.98071807232,10000.0,69.65,37.51677370959477,38.26281529698943,2800000.0,0.0
2900000.0,8.9856576,322736.53516466066,0.2184014,457872.5227951836,1.9500125,5128.172255306056,10000.0,66.13,25.773403008300765,32.40870085811215,2900000.0,0.0
3000000.0,9.2664594,323748.2484410388,0.2808018,356123.0732851428,2.028013,4930.934860871207,10000.0,69.85,34.661780335809404,37.70661157024794,3000000.0,0.0
3100000.0,9.516061,325765.04080837645,0.2496016,400638.4574457856,1.9188123,5211.55717002648,10000.0,68.92,31.3316676475692,36.700610997963345,3100000.0,0.0
3200000.0,9.8436631,325082.2348846945,0.3276021,305248.34853012237,1.7940115,5574.100277506582,10000.0,71.73,39.658484525080056,40.96888703278347,3200000.0,0.0
3300000.0,10.140065,325441.7008174997,0.2964019,337379.7536385563,1.8096116,5526.047688907388,10000.0,65.64,21.30110618212335,28.81707064429252,3300000.0,0.0
3400000.0,10.608068,320510.7659566285,0.468003,213673.84397108565,2.0748133,4819.71076626509,10000.0,68.91000000000001,37.06236174570587,36.3040360581848,3400000.0,0.0
3500000.0,10.826469399999999,323281.7524058213,0.2184014,457872.5227951836,2.0436131,4893.29413674242,10000.0,69.08999999999999,34.135295946672045,37.44181339809754,3500000.0,0.0
3600000.0,11.1072712,324112.01051793894,0.2808018,356123.0732851428,1.7628113,5672.756919586344,10000.0,69.48,32.579177383786664,38.60390263528464,3600000.0,0.0
3700000.0,11.2944724,327593.87680649874,0.1872012,534184.6099277141,1.7940115,5574.100277506582,10000.0,67.97,32.23992018569181,34.8718991459943,3700000.0,0.0
3800000.0,11.5596741,328728.9907247471,0.2652017,377071.4893607394,1.8564119,5386.735562296278,10000.0,68.41000000000001,31.477105457580674,35.20000000000002,3800000.0,0.0
3900000.0,11.996476900000001,325095.4453136153,0.4368028,228936.2613975918,2.184014,4578.725227951836,10000.0,65.27,23.1113032184683,29.151366789065676,3900000.0,0.0
4000000.0,12.3084789,324979.2303742747,0.312002,320510.7659566285,2.1684139,4611.665697217676,10000.0,69.36,32.78413761807254,37.17449251589092,4000000.0,0.0
4100000.0,12.667281200000001,323668.5074931469,0.3588023,278705.0138753291,2.0124129,4969.159162118271,10000.0,68.24,30.922929259294147,34.62330177027584,4100000.0,0.0
4200000.0,12.901282700000001,325549.02467178705,0.2340015,427347.6879421713,1.872012,5341.846099277142,10000.0,67.77,29.222738742264998,34.67774625050667,4200000.0,0.0
4300000.0,13.150884300000001,326974.20963546913,0.2496016,400638.4574457856,1.872012,5341.846099277142,10000.0,61.59,11.305224101517984,23.59259996021484,4300000.0,0.0
4400000.0,13.384885800000001,328728.9907247471,0.2340015,427347.6879421713,1.7784114,5622.995893975938,10000.0,69.69999999999999,33.13311519575335,38.06214227309893,4400000.0,0.0
4500000.0,13.6812877,328916.4074811467,0.2964019,337379.7536385563,1.9500125,5128.172255306056,10000.0,66.28,23.674489352455435,30.9440917468769,4500000.0,0.0
4600000.0,13.9932897,328728.9907247472,0.312002,320510.7659566285,1.8876121,5297.698610853364,10000.0,67.9,26.96347768884413,34.82233502538073,4600000.0,0.0
4700000.0,14.2584914,329628.14004292205,0.2652017,377071.4893607394,1.9968128,5007.98071807232,10000.0,64.01,18.427017225747967,26.95352141262432,4700000.0,0.0
4800000.0,14.4144924,332998.1983964971,0.156001,641021.531913257,2.2152142,4514.236140234204,10000.0,68.0,29.667881185138405,34.38589296698791,4800000.0,0.0
4900000.0,14.664094,334149.5219547829,0.2496016,400638.4574457856,1.9188123,5211.55717002648,10000.0,66.8,28.8301359271519,31.148900871007886,4900000.0,0.0
5000000.0,14.9916961,333517.9666562211,0.3276021,305248.34853012237,2.3088148,4331.226566981466,10000.0,67.23,25.826044804781034,33.50243506493507,5000000.0,0.0
5100000.0,15.272497900000001,333933.58659424004,0.2808018,356123.0732851428,1.7784114,5622.995893975938,10000.0,69.37,35.15574687750469,36.79323153115972,5100000.0,0.0
5200000.0,15.600100000000001,333331.1965948936,0.3276021,305248.34853012237,2.2620145,4420.83815112591,10000.0,66.3,25.6984434507389,30.857611817808795,5200000.0,0.0
5300000.0,15.880901800000002,333734.19637920056,0.2808018,356123.0732851428,1.872012,5341.846099277142,10000.0,61.23,10.05256438120526,20.43915452493329,5300000.0,0.0
5400000.0,16.146103500000002,334446.0166503949,0.2652017,377071.4893607394,1.8876121,5297.698610853364,10000.0,69.04,30.654109147206814,36.983513128434765,5400000.0,0.0
5500000.0,16.4425054,334498.9018522688,0.2964019,337379.7536385563,1.9812127,5047.4136371122595,10000.0,66.67999999999999,23.55708608605442,31.48262389471518,5500000.0,0.0
5600000.0,16.785707600000002,333617.1541555984,0.3432022,291373.423596935,1.716011,5827.4684719387,10000.0,68.66,33.324531206991495,35.42138883165052,5600000.0,0.0
5700000.0,16.941708600000002,336447.76536883647,0.156001,641021.531913257,2.2152142,4514.236140234204,10000.0,64.24,18.0297806792342,26.76633217284455,5700000.0,0.0
5800000.0,17.347311200000004,334345.7630482814,0.4056026,246546.7430435604,1.9032122,5254.274851748008,10000.0,65.88000000000001,26.75375384864802,29.95278176965716,5800000.0,0.0
5900000.0,17.550112500000004,336180.1811811747,0.2028013,493093.4860871208,1.6380105,6104.966970602447,10000.0,65.64,21.62668692511886,29.963310232368528,5900000.0,0.0
